path,sha256,bytes
03_Data_and_Code/02_Code/analyze_parent_variants_and_p3_v0_16.py,4cafa80a39c913a4e3b2f1ded44c5e6b930137e7aaaeb44866dd6991d324a911,16307
03_Data_and_Code/02_Code/analyze_return_correlation_increment_v0_12.py,f5bba91520c04324de0c4808ce9d7959a6ecc9c32a9bbf7a35c82699aa6eaace,7201
03_Data_and_Code/02_Code/analyze_weight_robustness_plateau_v0_18.py,6750b56e63bc68c42b0bb928fc4659fdef219feae7f9ff6c0c078141251dd67e,16967
03_Data_and_Code/02_Code/audit_accounting_and_netting_v0_12.py,f33a4b2d0970dba683367b6fa7a6d0fdc9f4c3fbe3fcb86ddba42da53e45e1b1,6374
03_Data_and_Code/02_Code/build_independent_decision_panel_v0_11.py,aeb6928bee4f483d72c1e3d26feb1d3066836935b27c356364b0599488d98780,16682
03_Data_and_Code/02_Code/compare_g3_canonical_faa_v0_16.py,7742c4d885c480afba4c5629e1a7d288ec1745fe2a9488e6721a32e9d385f18b,1860
03_Data_and_Code/02_Code/compare_g6_r_python_performance_v0_17.py,9d5e31fa64c8d39c65b0557c9ff41a4aefab703df90f508fe68d952c30b483b7,1803
03_Data_and_Code/02_Code/compare_g6_r_python_performance_v0_18.py,d4e58318745325684ee6efd845ae608006263244c96854325394c0fbf9516ecf,3963
03_Data_and_Code/02_Code/compare_parent_decision_panels_independent_v0_15.py,bc9012bbba8f4fe5243febe9b1e3e0ab975a0e15942cbff4569eff31cffe1277,12999
03_Data_and_Code/02_Code/compare_parent_decision_panels_independent_v0_15_1.py,826441b21559c75ece9cae5de87f7a5d5facac38a50c55a3c2ad1ca71a5893a4,13001
03_Data_and_Code/02_Code/compare_r_python_target_weights_v0_11.py,2decbc8370db75fec175534725a5c74613a72122f3b402cc69dc28c9d3e04997,2812
03_Data_and_Code/02_Code/compare_r_python_target_weights_v0_11_1.py,e0f68f6321e6301c2dc3433023cde926ba87b2037b746b8fc98673cfa3dd78ef,2830
03_Data_and_Code/02_Code/independent_frozen_data_audit_v0_10.py,a77b64b0e365a6c3a11dd550c35effc578b503d5d08f5b3f2746f596ee69652c,15673
03_Data_and_Code/02_Code/proxy_stitch_fixtures_v0_8.py,bc2a2f340d3cc1cef6b0e55c16b4835127837c09d8ac854cdc6ba42eabb56d8e,2311
03_Data_and_Code/02_Code/strategy_rule_fixtures_v0_6.py,1d46697ddd869ef26f21de27147a45d47e824659c3074fe0fe0420d5a98ae1dd,8030
03_Data_and_Code/02_Code/timing_accounting_fixtures_v0_10.py,7f99a9d1471854270341965aa1f20bcd8d622ce607bd24f1a9931da5cece2e76,8051
03_Data_and_Code/02_Code/timing_accounting_fixtures_v0_7.py,238cdf0cb14d0846d33c492c720100b4fbe607046870b652375a6b8c6c5584cd,7824
03_Data_and_Code/03_Validation/G4_STRATEGY_ZOO_FULL_2023_STRUCTURAL_REVIEW_v0.30.md,99098578262b499bc3bf65719e75d4dc5183dcc8dbc75328ee69016a36947bae,3843
03_Data_and_Code/03_Validation/G6_DRAWDOWN_R_VALIDATION_CLOSE_v0.27.md,dbdf7a1cb87a3ff4bf83f032bf1704b44bdfe2f0cf16d0f1dac787a99ae41404,1125
03_Data_and_Code/03_Validation/G6_INFERENCE_STRESS_AND_BENCHMARK_REVIEW_v0.19.md,48b24ff6766867691665c7145d0a789cc3659ef8fd6180134516ff976dea6719,6614
03_Data_and_Code/03_Validation/G6_WEIGHT_ROBUSTNESS_AND_PLATEAU_REVIEW_v0.18.md,5abeb082483652680857e9e11bad9dbea372b3eeaa8ea21b57736d2b7eefb57e,4718
03_Data_and_Code/03_Validation/Release_Clean_Run/CLEAN_RUN_RELEASE_VALIDATION_v1.0.md,e798c3a7458c4b46922cda7f51d22007ef39c12d07bf22478f55fda1fde629dc,2278
03_Data_and_Code/03_Validation/Release_Clean_Run/EXACT_EXHIBIT_PROVENANCE_v1.1.csv,88819a2885de081414ea7575771b697bd5215d8478ceeafc4f66d050001d8b56,5818
03_Data_and_Code/03_Validation/Release_Clean_Run/EXACT_EXHIBIT_RENDER_ENVIRONMENT_v1.1.txt,ca37a03ed82e2d367a4e962a864d96ae7a5616241c42009fbdb65d618d54e8eb,131
03_Data_and_Code/03_Validation/Release_Clean_Run/EXACT_EXHIBIT_REPRODUCIBILITY_AUDIT_2026-08-14.md,5d6629aa08a1e1a513aa1a810dcc570215bae775a327b64d4e429ffe577a4c2b,3841
03_Data_and_Code/03_Validation/Release_Clean_Run/EXACT_FIGURE_RENDER_MANIFEST_v1.1.4.csv,124671f7bada75a97cff6f1e4c0e61ed16814ca94c1b9b35b6972ae6cc0dd99b,5026
03_Data_and_Code/03_Validation/Release_Clean_Run/G2_R_PYTHON_TARGET_WEIGHT_EQUIVALENCE_RECORD_v0_11_1.json,93d9ae9a53f738c37f4e080132f458a07d442bcc7589c152ab1da3f9692291fd,1449
03_Data_and_Code/03_Validation/Release_Clean_Run/G2_R_PYTHON_TARGET_WEIGHT_EQUIVALENCE_v0_11_1.csv,b9e82e3a1609e462c8b19b5fd68828181c068ffc9d4bf5d9acc0d761ddb6e447,364
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FAA_CANONICAL_R_PYTHON_EQUIVALENCE_RECORD_v0_16.json,0bac58d3e61788e82c4b436e5d6b5979c586fe9f06a016c0a586c5b1f2b342a3,277
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FAA_CANONICAL_R_PYTHON_EQUIVALENCE_v0_16.csv,c693f95c789f26dcd6f9975c24aae3f6baf680b75e3e76aece70ca7599ee4f45,202
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FX_DRAWDOWN_DEFINITION_CORRECTION_AUDIT_v0_27.csv,9ff6de08bec2b4465f5d0b44f49d89fa0b7f10fe23a9d3d0c7fbc381469c0cc6,916
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FX_EXTENSION_PUBLICATION_RECORD_v0_27.json,8c38dbb965aee80472a20d777e0911bb219f00fda477d4aa3fecb943a8211983,6940
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FX_LEGACY_VS_FIXED50_BLOCK_BOOTSTRAP_SUMMARY_CORRECTED_v0_27.csv,8641ecbe54cce79b25f7cd6c45372836d8e0f7c9aa3310b6e54f3a24414b7bf6,424
03_Data_and_Code/03_Validation/Release_Clean_Run/G4_ZOO_FULL_2023_R_PYTHON_TARGET_WEIGHT_VALIDATION_SUMMARY_v0_30.csv,4bcc309763c997293bc033a6373b77d28e152107a53454393ba8501aa0679db3,271
03_Data_and_Code/03_Validation/Release_Clean_Run/G4_ZOO_V029_TO_V030_EXISTING_PAIR_INVARIANCE_v0_30.csv,ee99d23303516d0c7d84812b7152b3727c1e174f970ef758f6feb01f2ff1353e,89
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_DEPENDENCE_AWARE_INFERENCE_DD_CORRECTED_v0_26.csv,797d4fadac1c77d4ee41ff5c928824b05153d37dec582b73e795fd31aeb157ba,8564
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_DRAWDOWN_R_VALIDATION_METADATA_v0_26.csv,56b4f7829ec75cb7bd8d5fbff25f0f2da997c243ee2b2fb7fc20ac0fcf8c51e5,236
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_DRAWDOWN_R_VALIDATION_v0_26.csv,5c4c515ca03aa40f211da2f10d0815c0a580c6906395ce7f619c756a07221e82,2278
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_ROBUST_ARCHITECTURE_WEIGHT_PLATEAU_RECORD_v0_18.json,ca02702c8818a73678b598d31501ac66577b44e3d7d3840de686d36fa5074d88,1723
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_R_PYTHON_PERFORMANCE_EQUIVALENCE_RECORD_v0_18.json,6b701c565c622aed1565c765e0b91799bff957d24ec7567504450f2b446b2c91,610
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_R_PYTHON_PERFORMANCE_EQUIVALENCE_v0_18.csv,98897759f00c57f17048fa7fc459b1cc82bcdcb8995966a7c66201269b01f3cb,12638
03_Data_and_Code/03_Validation/Release_Clean_Run/PUBLICATION_RECONCILIATION_CHECKS_v1.0.1.csv,28d74c2de8b23d80e92e413692ac2d3672da864a66aaaff581c5134689f88ef9,2645
03_Data_and_Code/03_Validation/Release_Clean_Run/PUBLICATION_RECONCILIATION_CHECKS_v1.0.csv,d17d8fcb810a4cdd02c352cb8920f2ee810b445b01147ea18553e74586fea56c,4598
03_Data_and_Code/03_Validation/Release_Clean_Run/PUBLICATION_RECONCILIATION_v1.0.1.md,3acfdda5ad3fe7c883d14cc8641957bc0399ea50b4afb68cfda4272b64c712b9,1289
03_Data_and_Code/03_Validation/Release_Clean_Run/PUBLICATION_RECONCILIATION_v1.0.2.md,0d149d0a3bcf0bf20b9f188da148d20c27b4d73c275afc54a477a4411a9b7e4f,642
03_Data_and_Code/03_Validation/Release_Clean_Run/PUBLICATION_RECONCILIATION_v1.0.md,41e74ba282550d0dae4ce2dd2fec37168a9579185092421fcc47bed9e12afc6b,1656
03_Data_and_Code/03_Validation/Release_Clean_Run/PUBLIC_CODE_HYGIENE_RECONCILIATION_v1.0.3.md,d7eb3a2344f5d726054e336b3cf11aa1f9fe3ec3ecf88ad9e3c60a19655bdad1,1174
03_Data_and_Code/03_Validation/Release_Clean_Run/SSRN_v1.24_FINAL_FREEZE_AND_RELEASE_BINDING_v1.1.1.md,4a8936be214a65e7820a2ce5439462a48c125d2b648f8c455a6c92188ddd8ceb,1237
03_Data_and_Code/03_Validation/Release_Clean_Run/SSRN_v1.24_TABLE_RECONCILIATION_v1.1.csv,d16bfd2cbf77065961bb20f9975ae4da55c2756f5bdbcd7356c06b26f2cec9fb,3418
03_Data_and_Code/03_Validation/Release_Clean_Run/SSRN_v1.25_FINAL_HOUSE_REVIEW_AND_RELEASE_BINDING_v1.1.2.md,18f7eae240e02ddd81ae3cd6906bb4c24f12d30e4a1f3e6463032f9f13ace271,1991
03_Data_and_Code/03_Validation/Release_Clean_Run/SSRN_v1.28_FINAL_PUBLIC_RELEASE_BINDING_v1.1.3.md,9f3515ffdff3c92ee294ffc57babefc6f073efc189de17ca1aac6bdfe87bb201,449
03_Data_and_Code/03_Validation/Release_Clean_Run/SSRN_v1.34_FINAL_PUBLIC_RELEASE_BINDING_v1.1.4.md,faacc7991788956f53225bb99d012893dcc2d4db6afcf867749bf67326b15a71,689
03_Data_and_Code/04_Outputs/README.md,c071c0b8681a6b9bc033788a93dcfce1009e2bba55d15d40fa6d999d48f73d5e,214
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_1_Return_Correlation_vs_Decision_Timing_v0.36.1.png,d19b1dfa1c8479fec7f3740c7bd4c1e1419b2661b765222393ad325de3b30110,170559
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_2_What_When_HowMuch_Decision_Fingerprints_v0.36.1.png,16db3ef9212bb40d0e82e9458e2c52fa043a28510a6debf610d1bebe57a73271,171204
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_3_Different_Decision_Clocks_v0.22.png,36465df8f2df2afbd08ac195f6afe0ae595370645e031f2d57d96362beb63396,137323
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_4_Rolling_60M_Hindsight_Winner_v0.23.png,c3dcd94aaeb54658e3f19c4af389157d8e9af32a31a481dcf1085b6df4fe9f9f,107333
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_5_Broad_Plateau_Unstable_Optimum_v0.36.1.png,e59abbd7e0f4012eb0efd8ba08d00c02abdd8faeb3926dd7c3349462a9efd5c6,158738
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_6_Stress_and_Failure_Map_v0.23.png,b46651d1dab27ba3be5819af7bdea1284fe309a71e3fef45b99d2b5e986f2240,220181
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_7_Drawdown_Depth_and_Duration_v0.37.png,40e70917e07ad15d56c292f102ef56ee7fc1ffd14cddfaaf06a281fbbff9ba91,130360
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_FX1_Currency_Exposure_Growth_v0.27.png,3e793789c943afea7d50906f54b5e6481a4bc903c1f6bf2507eabf2c7017744a,333616
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_FX2_Threshold_Sensitivity_v0.27.png,ceb59d4dec526fb95d07e28d87e00cb8b95b521166dc3301c18d768de969dd08,238006
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_Z1_Full_2023_Strategy_Zoo_Decision_Distance_v0.36.1.png,276a1cbb0a1580196e4aeeedfce0431905570dacd895e3f8af7d451c66eedc62,602608
05_Practical_Paper/03_Figures/Archive_v1.0/Figure_Z2_Full_2023_Five_Rule_Score_Distribution_v0.30.png,7369231a2919ee926359ecd61ca97e6e8334aeea716a96bfb0cf1b0c999c76c0,147394
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_1_Return_Correlation_vs_Decision_Timing_PAPER_v1.15.png,d19b1dfa1c8479fec7f3740c7bd4c1e1419b2661b765222393ad325de3b30110,170559
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_2_What_When_HowMuch_Decision_Fingerprints_PAPER_v1.15.png,16db3ef9212bb40d0e82e9458e2c52fa043a28510a6debf610d1bebe57a73271,171204
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_3_Different_Decision_Clocks_PAPER_v1.15.png,36465df8f2df2afbd08ac195f6afe0ae595370645e031f2d57d96362beb63396,137323
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_4_Rolling_60M_Hindsight_Winner_PAPER_v1.15.png,c3dcd94aaeb54658e3f19c4af389157d8e9af32a31a481dcf1085b6df4fe9f9f,107333
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_5_Broad_Plateau_Unstable_Optimum_PAPER_v1.15.png,266796d524e25f6112ccb08247b20c1eb8209cdb75965a2c8c944ba9c13592a1,119692
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_6_Cumulative_Wealth_PAPER_v1.15.png,ae39a5449801694fc42ac44c33e560d711b47547da1b3edbe28d6d2f84e4cb62,237788
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_7_Drawdown_Depth_and_Duration_PAPER_v1.15.png,fffe140f2b9f55ceccd285b9bcdbc435c96182ea9c7ab21b43a24e8d84214a3d,126261
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_8_Stress_Protection_and_Rapid_Reversal_PAPER_v1.15.png,7e5f4d0d32605a44a5fca59ba709ee313b25e297dcfaf43650ea4d323701245c,183691
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_FX1_Currency_Exposure_Growth_PAPER_v1.15.png,3e793789c943afea7d50906f54b5e6481a4bc903c1f6bf2507eabf2c7017744a,333616
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_FX2_Threshold_Sensitivity_PAPER_v1.15.png,2a4d3cd6c463e875bfafa7599007c90e43fa616317aaf6a238c05f74c41770cf,208027
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_Z1_Full_2023_Strategy_Zoo_Decision_Distance_PAPER_v1.15.png,00286b0d55345a71ed6fd294173284ad1176e67d0f7178f33f4387660b282fe0,459748
05_Practical_Paper/03_Figures/Archive_v1.0.3/Figure_Z2_Full_2023_Five_Rule_Score_Distribution_PAPER_v1.15.png,8fb6aa05792c9acac83c61747253cbab81dd03a6aae46ab02b04d54ac3bd23fb,126003
05_Practical_Paper/03_Figures/EXACT_FIGURE_RENDER_MANIFEST_v1.1.6.csv,da22e62fb3c53dce77ad74f81ef37eb423aa749decc4850cb4faf75ab54e94cf,5018
05_Practical_Paper/03_Figures/FIGURE_1_SOURCE_DATA_v0.22.csv,3466c6114337002cd4589d85b4b831ee42cddb9a763181fc57ba3f05072f3c07,1165
05_Practical_Paper/03_Figures/FIGURE_2_SOURCE_DATA_v0.22.csv,093522da498ad69931891d94539555561070c0419735be2f21a94cef499d314f,470
05_Practical_Paper/03_Figures/FIGURE_3_SOURCE_DATA_v0.22.csv,33b570541e87492ed4626cebbbe7a61a64a56f6417301f7d26aeae49c7b72c22,311
05_Practical_Paper/03_Figures/FIGURE_4_SOURCE_DATA_v0.23.csv,1d0c9618bbebbb4f39e4c7368e54ba4d46a32345e4ce36edfe866fcdf3e9f00c,9080
05_Practical_Paper/03_Figures/FIGURE_5_SOURCE_DATA_v0.23.csv,a1907414363f78d9f283d930e36de989b5a6f12690d15ef0579a9072e5dbad03,599
05_Practical_Paper/03_Figures/FIGURE_5_SOURCE_DATA_v1.0.1.csv,8a554280ffdfe88e0bfa8684469a04a304adb42859f7253f4a94ad63332dfbc4,607
05_Practical_Paper/03_Figures/FIGURE_6_SOURCE_DATA_v0.23.csv,91daca983ab8c09c20f6d9141ab5ced7aa5b565f438a282f7d262eb806d823e4,1103
05_Practical_Paper/03_Figures/FIGURE_6_SOURCE_DATA_v1.0.1.csv,4a7c7d399fbf59d1093a9b3f1d21ec93b8b9942d23f8e3b4be148ac35a70e8ab,56054
05_Practical_Paper/03_Figures/FIGURE_6_SOURCE_DATA_v1.1.csv,4a7c7d399fbf59d1093a9b3f1d21ec93b8b9942d23f8e3b4be148ac35a70e8ab,56054
05_Practical_Paper/03_Figures/FIGURE_7_SOURCE_DATA_v0.26.csv,e39259bbda0942c3e5cda6ea7c2cc70155fa3434b34f65711b9dfd50bbcf12fe,1087
05_Practical_Paper/03_Figures/FIGURE_7_SOURCE_DATA_v1.0.1.csv,8636f36047e94185dc8265d0f1edf0959f404b2a36b8b0bdac20c4bc9dc8eb4a,1096
05_Practical_Paper/03_Figures/FIGURE_7_SOURCE_DATA_v1.1.csv,8636f36047e94185dc8265d0f1edf0959f404b2a36b8b0bdac20c4bc9dc8eb4a,1096
05_Practical_Paper/03_Figures/FIGURE_8_SOURCE_DATA_v0.28.csv,959e7e2af48cb7d4429a3a07a9104a8dae1415cdba8f08d97d1cffcdf1bba316,676
05_Practical_Paper/03_Figures/FIGURE_8_SOURCE_DATA_v1.0.1.csv,3fc7f54bb2a5f5391d48e8f538d743bcc045fa66c92b3a6be078e6cf283d06c6,1092
05_Practical_Paper/03_Figures/FIGURE_FX1_SOURCE_DATA_MONTHLY_PATHS_v1.0.csv,945128f1895f41776c4c3b38993a9fe47f90f9252bf4d24b3f4bc63d1fe1fd2e,121540
05_Practical_Paper/03_Figures/FIGURE_FX2_SOURCE_DATA_THRESHOLD_SURFACE_v1.0.csv,72598f8422ff44e8a505d445729e2f7f8b27d84e2811f2abbd15603eb854a5ed,8002
05_Practical_Paper/03_Figures/FIGURE_FX2_SOURCE_DATA_v1.1.csv,a56f06676584f69f2d61a74bde35534af7771b80695019d3164cffc33972925a,9133
05_Practical_Paper/03_Figures/FIGURE_PROVENANCE_MAP_v1.34.md,c3b4f30495fc0a54da156df1a5f198af590feb3758fef666054fa9c23fef3c84,714
05_Practical_Paper/03_Figures/FIGURE_Z1_SOURCE_DATA_FULL_2023_PAIRWISE_v1.0.csv,ccee6faddfa5fccf96e0d8d70dfa4a0e7f689181908f4c23b46e61f66c881113,22364
05_Practical_Paper/03_Figures/FIGURE_Z2_SOURCE_DATA_FULL_2023_FIVE_RULE_SELECTOR_v1.0.csv,3afe4c2572a6756511debad01b1d631b6a84c00e05786b5e22fcf45ed0fd168e,447939
05_Practical_Paper/03_Figures/Figure_1_Return_Correlation_vs_Decision_Timing_PAPER_v1.34_EXACT.png,92c1957a433dffcc146669eb330c539a3f980e88956ad47dbabc1faaa0a1a395,136435
05_Practical_Paper/03_Figures/Figure_1_Return_Correlation_vs_Decision_Timing_PAPER_v1.34_EXACT.svg,6006567fc6b1922e8df09fb3bedf5fa7432bde51b8ee43a0ea9a803e82d054b0,47261
05_Practical_Paper/03_Figures/Figure_2_What_When_HowMuch_Decision_Fingerprints_PAPER_v1.34_EXACT.png,7ec0a2eec1ecb17afc6530a1509d41f2844076b7640cc8c56275df559db32a6b,137624
05_Practical_Paper/03_Figures/Figure_2_What_When_HowMuch_Decision_Fingerprints_PAPER_v1.34_EXACT.svg,3791663e618455f014f67529ba6c182f38c7e1f9f5ca75de6323ba9226cdb9fd,46622
05_Practical_Paper/03_Figures/Figure_3_Different_Decision_Clocks_PAPER_v1.34_EXACT.png,f5d99223207c8bd26c906116f1e003ee93647321aaa3e03364be4db3dad85617,123182
05_Practical_Paper/03_Figures/Figure_3_Different_Decision_Clocks_PAPER_v1.34_EXACT.svg,25452b2ef84b668e1ae7ae8ba0aed0fe91fcb9fdadc662e15e0ccba3ff70e0de,45022
05_Practical_Paper/03_Figures/Figure_4_Rolling_60M_Hindsight_Winner_PAPER_v1.34_EXACT.png,6e65003004084db81fba8b7737c3bb9fd284491fda5dfcbc9cd5ce241b201033,90156
05_Practical_Paper/03_Figures/Figure_4_Rolling_60M_Hindsight_Winner_PAPER_v1.34_EXACT.svg,8bb5e32c0f7d021246f09978761ccf4736a38629fdd9082cd7ef798db06530e2,49833
05_Practical_Paper/03_Figures/Figure_5_Broad_Plateau_Unstable_Optimum_PAPER_v1.34_EXACT.png,23272ba78fb8b61c94c7f1e96759ddfd36ad7ef72c051f464c42c36734a00fd4,141213
