path,bytes,sha256
03_Data_and_Code/03_Validation/G6_WEIGHT_ROBUSTNESS_AND_PLATEAU_REVIEW_v0.18.md,4718,5abeb082483652680857e9e11bad9dbea372b3eeaa8ea21b57736d2b7eefb57e
03_Data_and_Code/03_Validation/Release_Clean_Run/CLEAN_RUN_RELEASE_VALIDATION_v1.0.md,2278,e798c3a7458c4b46922cda7f51d22007ef39c12d07bf22478f55fda1fde629dc
03_Data_and_Code/03_Validation/Release_Clean_Run/G2_R_PYTHON_TARGET_WEIGHT_EQUIVALENCE_RECORD_v0_11_1.json,1449,93d9ae9a53f738c37f4e080132f458a07d442bcc7589c152ab1da3f9692291fd
03_Data_and_Code/03_Validation/Release_Clean_Run/G2_R_PYTHON_TARGET_WEIGHT_EQUIVALENCE_v0_11_1.csv,364,b9e82e3a1609e462c8b19b5fd68828181c068ffc9d4bf5d9acc0d761ddb6e447
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FAA_CANONICAL_R_PYTHON_EQUIVALENCE_RECORD_v0_16.json,277,0bac58d3e61788e82c4b436e5d6b5979c586fe9f06a016c0a586c5b1f2b342a3
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FAA_CANONICAL_R_PYTHON_EQUIVALENCE_v0_16.csv,202,c693f95c789f26dcd6f9975c24aae3f6baf680b75e3e76aece70ca7599ee4f45
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FX_DRAWDOWN_DEFINITION_CORRECTION_AUDIT_v0_27.csv,916,9ff6de08bec2b4465f5d0b44f49d89fa0b7f10fe23a9d3d0c7fbc381469c0cc6
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FX_EXTENSION_PUBLICATION_RECORD_v0_27.json,6940,8c38dbb965aee80472a20d777e0911bb219f00fda477d4aa3fecb943a8211983
03_Data_and_Code/03_Validation/Release_Clean_Run/G3_FX_LEGACY_VS_FIXED50_BLOCK_BOOTSTRAP_SUMMARY_CORRECTED_v0_27.csv,424,8641ecbe54cce79b25f7cd6c45372836d8e0f7c9aa3310b6e54f3a24414b7bf6
03_Data_and_Code/03_Validation/Release_Clean_Run/G4_ZOO_FULL_2023_R_PYTHON_TARGET_WEIGHT_VALIDATION_SUMMARY_v0_30.csv,271,4bcc309763c997293bc033a6373b77d28e152107a53454393ba8501aa0679db3
03_Data_and_Code/03_Validation/Release_Clean_Run/G4_ZOO_V029_TO_V030_EXISTING_PAIR_INVARIANCE_v0_30.csv,89,ee99d23303516d0c7d84812b7152b3727c1e174f970ef758f6feb01f2ff1353e
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_DEPENDENCE_AWARE_INFERENCE_DD_CORRECTED_v0_26.csv,8564,797d4fadac1c77d4ee41ff5c928824b05153d37dec582b73e795fd31aeb157ba
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_DRAWDOWN_R_VALIDATION_METADATA_v0_26.csv,236,56b4f7829ec75cb7bd8d5fbff25f0f2da997c243ee2b2fb7fc20ac0fcf8c51e5
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_DRAWDOWN_R_VALIDATION_v0_26.csv,2278,5c4c515ca03aa40f211da2f10d0815c0a580c6906395ce7f619c756a07221e82
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_ROBUST_ARCHITECTURE_WEIGHT_PLATEAU_RECORD_v0_18.json,1723,ca02702c8818a73678b598d31501ac66577b44e3d7d3840de686d36fa5074d88
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_R_PYTHON_PERFORMANCE_EQUIVALENCE_RECORD_v0_18.json,610,6b701c565c622aed1565c765e0b91799bff957d24ec7567504450f2b446b2c91
03_Data_and_Code/03_Validation/Release_Clean_Run/G6_R_PYTHON_PERFORMANCE_EQUIVALENCE_v0_18.csv,12638,98897759f00c57f17048fa7fc459b1cc82bcdcb8995966a7c66201269b01f3cb
03_Data_and_Code/03_Validation/Release_Clean_Run/PUBLICATION_RECONCILIATION_CHECKS_v1.0.csv,4601,c201d4cc0f3c45d1f276a315804ec86dff7f90eb996701314d9ba30f7ce1d5d8
03_Data_and_Code/03_Validation/Release_Clean_Run/PUBLICATION_RECONCILIATION_v1.0.md,1656,41e74ba282550d0dae4ce2dd2fec37168a9579185092421fcc47bed9e12afc6b
03_Data_and_Code/04_Outputs/README.md,209,4b0fb6b895b53197aa4b625f1a1191969a7b7cf06e4429abbba533a53c89607a
05_Practical_Paper/03_Figures/FIGURE_1_SOURCE_DATA_v0.22.csv,1165,3466c6114337002cd4589d85b4b831ee42cddb9a763181fc57ba3f05072f3c07
05_Practical_Paper/03_Figures/FIGURE_2_SOURCE_DATA_v0.22.csv,470,093522da498ad69931891d94539555561070c0419735be2f21a94cef499d314f
05_Practical_Paper/03_Figures/FIGURE_3_SOURCE_DATA_v0.22.csv,311,33b570541e87492ed4626cebbbe7a61a64a56f6417301f7d26aeae49c7b72c22
05_Practical_Paper/03_Figures/FIGURE_4_SOURCE_DATA_v0.23.csv,9080,1d0c9618bbebbb4f39e4c7368e54ba4d46a32345e4ce36edfe866fcdf3e9f00c
05_Practical_Paper/03_Figures/FIGURE_5_SOURCE_DATA_v0.23.csv,599,a1907414363f78d9f283d930e36de989b5a6f12690d15ef0579a9072e5dbad03
05_Practical_Paper/03_Figures/FIGURE_6_SOURCE_DATA_v0.23.csv,1103,91daca983ab8c09c20f6d9141ab5ced7aa5b565f438a282f7d262eb806d823e4
05_Practical_Paper/03_Figures/FIGURE_7_SOURCE_DATA_v0.26.csv,1087,e39259bbda0942c3e5cda6ea7c2cc70155fa3434b34f65711b9dfd50bbcf12fe
05_Practical_Paper/03_Figures/FIGURE_8_SOURCE_DATA_v0.28.csv,676,959e7e2af48cb7d4429a3a07a9104a8dae1415cdba8f08d97d1cffcdf1bba316
05_Practical_Paper/03_Figures/FIGURE_FX1_SOURCE_DATA_MONTHLY_PATHS_v1.0.csv,121540,945128f1895f41776c4c3b38993a9fe47f90f9252bf4d24b3f4bc63d1fe1fd2e
05_Practical_Paper/03_Figures/FIGURE_FX2_SOURCE_DATA_THRESHOLD_SURFACE_v1.0.csv,8002,72598f8422ff44e8a505d445729e2f7f8b27d84e2811f2abbd15603eb854a5ed
05_Practical_Paper/03_Figures/FIGURE_Z1_SOURCE_DATA_FULL_2023_PAIRWISE_v1.0.csv,22364,ccee6faddfa5fccf96e0d8d70dfa4a0e7f689181908f4c23b46e61f66c881113
05_Practical_Paper/03_Figures/FIGURE_Z2_SOURCE_DATA_FULL_2023_FIVE_RULE_SELECTOR_v1.0.csv,447939,3afe4c2572a6756511debad01b1d631b6a84c00e05786b5e22fcf45ed0fd168e
05_Practical_Paper/03_Figures/Figure_1_Return_Correlation_vs_Decision_Timing_v0.36.1.png,170559,d19b1dfa1c8479fec7f3740c7bd4c1e1419b2661b765222393ad325de3b30110
05_Practical_Paper/03_Figures/Figure_2_What_When_HowMuch_Decision_Fingerprints_v0.36.1.png,171204,16db3ef9212bb40d0e82e9458e2c52fa043a28510a6debf610d1bebe57a73271
05_Practical_Paper/03_Figures/Figure_3_Different_Decision_Clocks_v0.22.png,137323,36465df8f2df2afbd08ac195f6afe0ae595370645e031f2d57d96362beb63396
05_Practical_Paper/03_Figures/Figure_4_Rolling_60M_Hindsight_Winner_v0.23.png,107333,c3dcd94aaeb54658e3f19c4af389157d8e9af32a31a481dcf1085b6df4fe9f9f
05_Practical_Paper/03_Figures/Figure_5_Broad_Plateau_Unstable_Optimum_v0.36.1.png,158738,e59abbd7e0f4012eb0efd8ba08d00c02abdd8faeb3926dd7c3349462a9efd5c6
05_Practical_Paper/03_Figures/Figure_6_Stress_and_Failure_Map_v0.23.png,220181,b46651d1dab27ba3be5819af7bdea1284fe309a71e3fef45b99d2b5e986f2240
05_Practical_Paper/03_Figures/Figure_7_Drawdown_Depth_and_Duration_v0.37.png,130360,40e70917e07ad15d56c292f102ef56ee7fc1ffd14cddfaaf06a281fbbff9ba91
05_Practical_Paper/03_Figures/Figure_FX1_Currency_Exposure_Growth_v0.27.png,333616,3e793789c943afea7d50906f54b5e6481a4bc903c1f6bf2507eabf2c7017744a
05_Practical_Paper/03_Figures/Figure_FX2_Threshold_Sensitivity_v0.27.png,238006,ceb59d4dec526fb95d07e28d87e00cb8b95b521166dc3301c18d768de969dd08
05_Practical_Paper/03_Figures/Figure_Z1_Full_2023_Strategy_Zoo_Decision_Distance_v0.36.1.png,602608,276a1cbb0a1580196e4aeeedfce0431905570dacd895e3f8af7d451c66eedc62
05_Practical_Paper/03_Figures/Figure_Z2_Full_2023_Five_Rule_Score_Distribution_v0.30.png,147394,7369231a2919ee926359ecd61ca97e6e8334aeea716a96bfb0cf1b0c999c76c0
05_Practical_Paper/04_Tables/TABLE_1_SOURCE_DATA_v0.23.csv,2052,77882984c1bcf2cb277b2f39c0db5b076284e96c82e0bd3c19e53cec4eda8d75
05_Practical_Paper/04_Tables/TABLE_2_PANEL_A_SOURCE_DATA_v0.23.csv,1310,c6790f07d407bcf94c0f4aea75478482e2a500ce3778fc68bcd15ba91e9bfd49
05_Practical_Paper/04_Tables/TABLE_2_PANEL_A_SOURCE_DATA_v0.26.csv,1311,ede5edff644eb05b115e7ec022d31c0becdba5659992bb30563f96cb0241baa2
05_Practical_Paper/04_Tables/TABLE_2_PANEL_B_SOURCE_DATA_v0.23.csv,506,6c1047d1d1add82ff6319590333511968b131023df12b5e6f295c32bde4d1d52
05_Practical_Paper/04_Tables/TABLE_2_PANEL_B_SOURCE_DATA_v0.26.csv,502,f9a32554e12ad45d3ca7459cd3313b51982ad4285f56a9191f878a8919fb4758
05_Practical_Paper/04_Tables/TABLE_3_DRAWDOWN_ANATOMY_SOURCE_DATA_v0.26.csv,857,f5b92481d68625116817a009ecadcb29db4ba9490e3cde87df1aed985dabe771
05_Practical_Paper/04_Tables/TABLE_4_PANEL_A_SOURCE_DATA_v0.28.csv,2475,b7ab41f5132e1d72b9995ca6cbb77bf3508b768208b5cdede7d2f77ac4367090
05_Practical_Paper/04_Tables/TABLE_4_PANEL_B_SOURCE_DATA_v0.28.csv,461,b66c8847584a5ff7e70560873bd2429dbc24eb3e1139396cf455c71dd743604a
05_Practical_Paper/04_Tables/TABLE_FX1_SOURCE_DATA_CORRECTED_v1.0.csv,2146,941f9f8250573188fe700729fdb7c722c6b88759544acee410db7d272377649f
05_Practical_Paper/04_Tables/Table_1B_Universe_and_Rule_Engineering_v0.28.md,1885,7cc1ab719cff2ed5f48b5b19cf38b4758cf6bad26a8631bfc6740ae7c37a4d2c
05_Practical_Paper/04_Tables/Table_1_From_Public_Rules_to_Investable_Sleeves_v0.23.md,2538,be97cc067858fed54eb08ee6173087b105071da8be8a6bb6aa6e3ca32cb4842c
05_Practical_Paper/04_Tables/Table_2_Core_Performance_Costs_and_Uncertainty_v0.23.md,1975,d1648e83123c29351d99e31475fb1a077e7fcfddea36815bc384e72f4e54d447
05_Practical_Paper/04_Tables/Table_2_Core_Performance_Costs_and_Uncertainty_v0.26.md,1683,b282110b29ddec913978907ed7af8d7e914d5d7af59746df00f6d948c34c1be6
05_Practical_Paper/04_Tables/Table_3_Drawdown_Anatomy_and_Recovery_Burden_v0.26.md,563,0c962c919dccfc00a4f3e89d07c85724df7142f21fde5414f1ea5dfcc0428ee1
05_Practical_Paper/04_Tables/Table_4_Sleeve_Engineering_and_Decision_Diversity_Tradeoff_v0.28.md,1698,7c113e87524e2e1a136ea2d32b0a5054253886dc9f7d0ed02fac4056f167355b
05_Practical_Paper/04_Tables/Table_FX1_Currency_Exposure_Variants_v0.27.md,1314,ebfcf579e242a609f1f54a3992db8b07d70983abe9085affc6ed9d6130adcd2a
05_Practical_Paper/04_Tables/Table_FX2_Sensitivity_and_Guardrails_v0.27.md,1001,141e652e85843fb686c50655be3bdaa3f276dc5b266fc3d24847685f2bab0866
05_Practical_Paper/EXHIBIT_DATA_POINTERS_v1.0.csv,2329,063575a80bd08db85990f9de99d3c9bd041faa0513e215956058254356a1e89f
06_Public_Metadata/04_Primary_Strategy_Sources/IMPLEMENTATION_SOURCE_REGISTER_v0.7.csv,926,6ce0cde6b25fa3c2a9aa23cce73df74277bf01d825d629e87e7e1b5ebfdd0f3e
06_Public_Metadata/04_Primary_Strategy_Sources/PRIMARY_SOURCE_REGISTER_v0.6.csv,2143,57332922d9cc32fcc63c2602add9b9ced91b7c3465495663a7a2e9bdcc93aff0
06_Public_Metadata/04_Primary_Strategy_Sources/README.md,701,ad2b50d7a7cf2ef62bf2634ae32927b8a9e8bc9189d900d8562c341f46398af9
06_Public_Metadata/DATA_SOURCE_AND_LICENSE_REGISTER_v0.8.csv,1153,7f0d7c8dd779554f7d7c6d6519ac1c8a40a25a64f2a65a707ac4fe035b7880b1
06_Public_Metadata/ETF_ONLY_PRIMARY_EVIDENCE_CONTRACT_v0.10.md,1919,f0e5cd5e9088e64c2b8946c0a4097cd69ec34344b4bace559e07aa9040507807
06_Public_Metadata/FROZEN_INPUT_CONTRACT_v0.7.md,2109,5874874f2383559932aec89bd13e09fee04b445c6494902175d4d5da668fb4d2
06_Public_Metadata/INSTRUMENT_VINTAGE_AND_INVESTABILITY_TABLE_v0.8.csv,3226,fb7c1fadfa6080f3fa436a817f61e1f654deaf61829e1b2bee211cc9ea3350f9
06_Public_Metadata/PROXY_SEMANTIC_SOURCE_REGISTER_v0.10.csv,2847,115690f8ad719bc6bbeff746d03f0b63fc9d179616f2fbbb307abe1ec407b64e
06_Public_Metadata/PROXY_TRANSITION_PLAN_v0.10.csv,3015,bbfde696849d0a234f054f0c79142f90c309088915213831a9dc114fcf72943d
06_Public_Metadata/PUBLIC_REFERENCE_REGISTER_v0.27.csv,8597,2810493a4927b8701c180b68ec0bd46dae2ae7bba83a4c28ad4fff55620d0b68
README.md,2300,c24cdc48a0ad48e24ad9497f4ba980b43e89ef9cc09586d751ac548c6bf5da3b
RELEASE_NOTES_v1.0.md,878,84f1220ea286a81d877b4cb7f12a3602317a1d639eccfcaecde9a5575b4d53df
RIGHTS_AND_PRIVACY_GUARDRAILS.md,972,d9f447256e71246f547b94a57271388cfa14bb207f584e78f8adb1fce80b00b1
RUN_ORDER_v1.0.md,4476,5cd1b9e6f157b177096bd0f3a96dd914b0a2c98d5aa9c5d17b2e826004577932
