reference,title,publication_record,url,doi,verification_status,use_in_ADAA
Batchelor & Dua 1995,Forecaster Diversity and the Benefits of Combining Forecasts,Management Science 41(1):68–75,,https://doi.org/10.1287/mnsc.41.1.68,Verified INFORMS record,Forecast/model diversity precedent
Aiolfi & Favero 2005,"Model Uncertainty, Thick Modelling and the Predictability of Stock Returns",Journal of Forecasting 24(4):233–254,,https://doi.org/10.1002/for.958,Verified journal metadata,Model uncertainty / thick modelling
"Pesaran, Schleicher & Zaffaroni 2009",Model Averaging in Risk Management with an Application to Futures Markets,Journal of Empirical Finance 16(2):280–305,,https://doi.org/10.1016/j.jempfin.2008.08.001,Verified journal metadata,Model-averaging precedent
Ludlow 2022,This Is Not Your Parents Diversification — Investment Strategy Diversification,"Engineered Portfolio, Feb 4 2022",https://engineeredportfolio.com/2022/02/04/this-is-not-your-parents-diversification-investment-strategy-diversification/,,Direct practitioner comparator verified,Priority-narrowing precedent for strategy diversification
Allocate Smartly,Public model portfolios and TAA strategy-selection materials,Practitioner platform,https://allocatesmartly.com/,,Context source; not academic authority,Multi-TAA combination/correlation precedent
Grossman & Zhou 1993,Optimal Investment Strategies for Controlling Drawdowns,Mathematical Finance 3(3):241–276,https://onlinelibrary.wiley.com/doi/10.1111/j.1467-9965.1993.tb00044.x,https://doi.org/10.1111/j.1467-9965.1993.tb00044.x,Verified Wiley journal record,Drawdown-control theory / survivable-compounding context
Goldberg & Mahmoud 2017,Drawdown: From Practice to Theory and Back Again,Mathematics and Financial Economics 11:275–297,https://arxiv.org/abs/1404.7493,https://doi.org/10.1007/s11579-016-0181-9,Verified public preprint / journal metadata,Formal drawdown risk / serial-correlation context
Yan & Riley 2022,Maximum Drawdown as Predictor of Mutual Fund Performance and Flows,Financial Analysts Journal 78(4):59–76,https://rpc.cfainstitute.org/research/financial-analysts-journal/2022/maximum-drawdown-as-predictor-of-mutual-fund-performance-flows,https://doi.org/10.1080/0015198X.2022.2100232,Verified CFA Institute record,Investor response to MDD / behavioral survivability context
"Vedernikov, Liesiö & Seppälä 2024",Portfolio models for optimizing drawdown duration,International Journal of Theoretical and Applied Finance 27(2):2450014,https://research.aalto.fi/en/publications/portfolio-models-for-optimizing-drawdown-duration/,https://doi.org/10.1142/S0219024924500146,Verified Aalto research portal / journal metadata,Drawdown duration as distinct optimization criterion
Keller & Keuning 2016,Protective Asset Allocation (PAA): A Simple Momentum-Based Alternative for Term Deposits,SSRN 2759734,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2759734,https://doi.org/10.2139/ssrn.2759734,Verified original SSRN record,Strategy-zoo PAA primary source
Keller & Keuning 2017,Breadth Momentum and Vigilant Asset Allocation (VAA): Winning More by Losing Less,SSRN 3002624,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3002624,https://doi.org/10.2139/ssrn.3002624,Verified original SSRN record,Strategy-zoo VAA primary source
Keller & Keuning 2018,Breadth Momentum and the Canary Universe: Defensive Asset Allocation (DAA),SSRN 3212862,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3212862,https://doi.org/10.2139/ssrn.3212862,Verified original SSRN record,Strategy-zoo DAA primary source
Keller & Butler 2014/2015,A Century of Generalized Momentum; From Flexible Asset Allocations (FAA) to Elastic Asset Allocation (EAA),SSRN 2543979,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2543979,https://doi.org/10.2139/ssrn.2543979,Verified original SSRN record,Strategy-zoo EAA primary source
Glenn 2018,Simple and Effective Market Timing with Tactical Asset Allocation Part 2 - Choices,SSRN 3129098,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3129098,https://doi.org/10.2139/ssrn.3129098,Verified original SSRN record,Strategy-zoo QSF source identification
Kipnis 2019,Right Now It’s KDA…Asset Allocation,"QuantStrat TradeR, Jan 24 2019",https://quantstrattrader.com/2019/01/24/right-now-its-kda-asset-allocation/,,Verified direct author-controlled article,Strategy-zoo KDA rule/source freeze; data input still pending
TrendXplorer 2016,Deciphering Correlation Hedged Momentum,"TrendXplorer, Jun 29 2016",https://indexswingtrader.blogspot.com/2016/06/deciphering-correlation-hedged-momentum.html,,Verified direct author-controlled GPM variant description,Strategy-zoo GPM lineage; DB2022 multiplied operational variant frozen separately
